trip_duration_days,miles_traveled,total_receipts_amount,expected_output,greedy_final_predicted,greedy_final_residual
11.0,654.0,1516.42,1870.43,1200.0,-670.4300000000001
8.0,1064.0,1756.52,1857.04,1200.0,-657.04
8.0,1118.0,1758.52,1852.47,1200.0,-652.47
9.0,994.0,1742.62,1849.58,1200.0,-649.5799999999999
14.0,600.0,1120.05,1847.84,1200.0,-647.8399999999999
8.0,817.0,1455.73,1847.26,1200.0,-647.26
11.0,741.0,1872.39,1847.08,1200.0,-647.0799999999999
10.0,1083.0,2105.36,1844.58,1200.0,-644.5799999999999
12.0,1074.0,2407.71,1843.97,1200.0,-643.97
13.0,1034.0,2477.98,1842.24,1200.0,-642.24
14.0,516.0,1464.67,1842.1,1200.0,-642.0999999999999
14.0,343.0,2013.4,1839.05,1200.0,-639.05
14.0,777.0,1248.61,1837.25,1200.0,-637.25
8.0,1124.0,1908.69,1833.27,1200.0,-633.27
12.0,959.0,1947.82,1833.24,1200.0,-633.24
14.0,269.0,1349.61,1832.34,1200.0,-632.3399999999999
12.0,495.0,1948.13,1831.92,1200.0,-631.9200000000001
12.0,714.0,2003.23,1829.06,1200.0,-629.06
14.0,616.0,2374.41,1828.37,1200.0,-628.3699999999999
10.0,958.0,1643.76,1827.18,1200.0,-627.1800000000001
11.0,558.0,1549.86,1823.47,1200.0,-623.47
4.0,650.0,619.49,676.38,1297.49,621.11
14.0,807.0,2358.41,1819.41,1200.0,-619.4100000000001
13.0,694.0,1054.31,1815.02,1200.0,-615.02
9.0,1064.0,2016.76,1810.94,1200.0,-610.94
14.0,467.0,2176.26,1809.83,1200.0,-609.8299999999999
11.0,448.0,732.79,1090.35,1699.99,609.6400000000001
11.0,775.0,1752.23,1809.29,1200.0,-609.29
13.0,112.0,2299.56,1807.67,1200.0,-607.6700000000001
12.0,675.0,2277.93,1807.33,1200.0,-607.3299999999999
11.0,527.0,1550.32,1806.06,1200.0,-606.06
10.0,965.0,1851.28,1805.77,1200.0,-605.77
11.0,927.0,1306.37,1804.68,1200.0,-604.6800000000001
12.0,452.0,816.56,1243.1,1847.08,603.98
14.0,191.0,2442.76,1798.47,1200.0,-598.47
12.0,1075.0,2328.11,1798.38,1200.0,-598.3800000000001
8.0,1053.0,1864.01,1794.57,1200.0,-594.5699999999999
11.0,498.0,1578.39,1793.52,1200.0,-593.52
12.0,734.0,2491.82,1792.31,1200.0,-592.31
12.0,958.0,2499.84,1791.69,1200.0,-591.69
14.0,68.0,438.96,866.76,1458.4,591.6400000000001
11.0,844.0,1962.77,1787.57,1200.0,-587.5699999999999
12.0,380.0,1526.79,1787.41,1200.0,-587.4100000000001
12.0,574.0,2240.9,1785.72,1200.0,-585.72
9.0,849.0,1007.41,1785.47,1200.0,-585.47
11.0,816.0,544.99,1077.12,1659.39,582.2700000000002
8.0,801.0,1241.21,1780.65,1200.0,-580.6500000000001
9.0,816.0,1171.81,1780.58,1200.0,-580.5799999999999
14.0,174.0,815.3,1295.14,1875.25,580.1099999999999
12.0,104.0,1300.05,1779.92,1200.0,-579.9200000000001
11.0,927.0,1994.33,1779.12,1200.0,-579.1199999999999
10.0,753.0,2054.02,1779.08,1200.0,-579.0799999999999
9.0,1000.0,1901.79,1778.65,1200.0,-578.6500000000001
13.0,137.0,1505.66,1777.72,1200.0,-577.72
2.0,384.0,495.49,290.36,867.09,576.73
10.0,872.0,2191.27,1776.62,1200.0,-576.6199999999999
10.0,976.0,2166.02,1775.03,1200.0,-575.03
12.0,508.0,1970.54,1770.91,1200.0,-570.9100000000001
12.0,466.0,1291.33,1770.37,1200.0,-570.3699999999999
8.0,482.0,1411.49,631.81,1200.0,568.19
12.0,353.0,2150.17,1765.67,1200.0,-565.6700000000001
9.0,1079.0,1981.94,1763.16,1200.0,-563.1600000000001
6.0,170.0,476.99,600.23,1162.99,562.76
9.0,1063.0,2497.79,1761.94,1200.0,-561.94
14.0,124.0,1064.64,1761.68,1200.0,-561.6800000000001
12.0,986.0,2390.92,1760.0,1200.0,-560.0
10.0,860.0,2380.76,1759.97,1200.0,-559.97
9.0,1139.0,1973.31,1759.33,1200.0,-559.3299999999999
11.0,913.0,2253.41,1758.56,1200.0,-558.56
12.0,643.0,2194.16,1758.03,1200.0,-558.03
8.0,795.0,1645.99,644.69,1200.0,555.31
12.0,398.0,2481.44,1755.18,1200.0,-555.1800000000001
8.0,916.0,2417.62,1755.05,1200.0,-555.05
12.0,988.0,2492.79,1753.84,1200.0,-553.8399999999999
11.0,610.0,1990.79,1753.56,1200.0,-553.56
12.0,781.0,1159.18,1752.72,1200.0,-552.72
8.0,1159.0,2175.27,1752.18,1200.0,-552.1800000000001
12.0,566.0,2013.7,1752.03,1200.0,-552.03
13.0,235.0,426.07,897.26,1448.07,550.81
10.0,886.0,1990.03,1749.93,1200.0,-549.9300000000001
8.0,867.0,2373.39,1747.22,1200.0,-547.22
12.0,482.0,1710.47,1746.74,1200.0,-546.74
14.0,47.0,1667.14,1745.18,1200.0,-545.1800000000001
13.0,564.0,2245.56,1745.09,1200.0,-545.0899999999999
13.0,36.0,808.38,1190.16,1735.07,544.9099999999999
5.0,754.0,489.99,765.13,1309.59,544.4599999999999
12.0,916.0,2394.85,1740.85,1200.0,-540.8499999999999
11.0,623.0,2265.21,1739.18,1200.0,-539.1800000000001
11.0,273.0,502.37,862.61,1399.57,536.9599999999999
3.0,1317.07,476.87,787.42,1321.7,534.2800000000001
11.0,322.0,1251.3,1732.46,1200.0,-532.46
11.0,667.0,1915.95,1732.2,1200.0,-532.2
8.0,1012.0,2390.84,1732.12,1200.0,-532.1199999999999
10.0,631.0,1220.71,1730.86,1200.0,-530.8599999999999
10.0,424.0,474.99,831.96,1362.59,530.6299999999999
12.0,178.0,507.59,907.19,1436.79,529.5999999999999
3.0,1166.0,530.44,785.59,1314.84,529.2499999999999
9.0,1097.0,2330.2,1728.07,1200.0,-528.0699999999999
9.0,896.0,1398.54,1727.1,1200.0,-527.0999999999999
9.0,800.0,2167.72,1726.51,1200.0,-526.51
10.0,797.0,1706.73,1724.42,1200.0,-524.4200000000001
9.0,597.0,625.99,990.84,1512.79,521.9499999999999
13.0,125.0,2004.61,1721.56,1200.0,-521.56
8.0,862.0,1817.85,1719.37,1200.0,-519.3699999999999
8.0,888.0,2296.07,1718.71,1200.0,-518.71
13.0,145.0,2202.42,1716.13,1200.0,-516.1300000000001
11.0,398.0,723.39,1154.77,1670.59,515.8199999999999
10.0,223.0,745.89,1037.45,1553.09,515.6399999999999
11.0,663.0,2141.08,1715.29,1200.0,-515.29
14.0,1153.0,346.58,1292.93,1805.78,512.8499999999999
14.0,457.0,848.61,1492.64,2005.1,512.4599999999998
11.0,605.0,1880.69,1711.55,1200.0,-511.54999999999995
12.0,128.0,477.17,874.99,1386.37,511.3799999999999
12.0,64.0,1641.01,1710.72,1200.0,-510.72
11.0,512.0,2016.19,1710.53,1200.0,-510.53
14.0,1020.0,510.33,1406.95,1916.33,509.3799999999999
12.0,33.0,1249.13,1707.38,1200.0,-507.3800000000001
14.0,999.0,619.42,1510.57,2017.02,506.45000000000005
13.0,247.0,2339.61,1705.9,1200.0,-505.9000000000001
14.0,113.0,1091.13,1703.02,1200.0,-503.02
10.0,692.0,1671.71,1701.23,1200.0,-501.23
11.0,17.0,550.58,830.07,1330.44,500.37
11.0,636.0,2238.97,1699.94,1200.0,-499.94000000000005
8.0,403.0,654.97,895.14,1394.17,499.0300000000001
12.0,229.0,1216.16,1696.65,1200.0,-496.6500000000001
9.0,885.0,1764.97,1694.37,1200.0,-494.3699999999999
12.0,437.0,639.96,1183.74,1672.76,489.02
9.0,444.0,725.31,1062.52,1550.91,488.3900000000001
10.0,643.0,2263.77,1685.92,1200.0,-485.9200000000001
12.0,379.0,1897.29,1682.98,1200.0,-482.98
14.0,81.0,1251.97,1682.62,1200.0,-482.6199999999999
12.0,121.0,608.92,1033.44,1515.32,481.8799999999999
9.0,497.0,1845.08,1674.09,1200.0,-474.0899999999999
11.0,293.0,1410.0,1673.7,1200.0,-473.70000000000005
10.0,273.0,799.9,1155.05,1627.1,472.04999999999995
9.0,259.96,554.74,835.54,1306.72,471.18000000000006
10.0,87.0,498.96,781.97,1249.42,467.45000000000005
12.0,46.0,2077.07,1666.29,1200.0,-466.28999999999996
5.0,261.0,464.94,621.12,1087.34,466.2199999999999
9.0,768.0,1815.6,1666.18,1200.0,-466.18000000000006
7.0,250.0,364.79,718.71,1182.79,464.0799999999999
6.0,290.0,814.04,1077.35,1541.02,463.6700000000001
11.0,332.0,1352.48,1663.39,1200.0,-463.3900000000001
8.0,752.0,1519.78,1662.92,1200.0,-462.9200000000001
12.0,528.0,2476.41,1662.88,1200.0,-462.8800000000001
12.0,342.0,2253.61,1659.5,1200.0,-459.5
9.0,191.0,789.52,1058.5,1513.92,455.4200000000001
11.0,532.0,2419.86,1653.69,1200.0,-453.69000000000005
14.0,805.0,834.06,1683.49,2137.03,453.5400000000002
5.0,57.0,559.05,639.73,1092.11,452.3799999999999
9.0,696.0,1749.97,1649.49,1200.0,-449.49
11.0,458.0,1364.29,1649.04,1200.0,-449.03999999999996
10.0,683.0,2442.92,1643.68,1200.0,-443.68000000000006
9.0,368.0,495.12,847.33,1290.32,442.9899999999999
11.0,327.0,961.08,1356.46,1799.34,442.8799999999999
9.0,592.0,793.55,1235.69,1678.35,442.65999999999985
10.0,160.0,2272.56,1642.15,1200.0,-442.1500000000001
11.0,198.0,269.95,695.66,1137.15,441.4900000000001
4.0,1001.0,739.08,1116.31,1557.48,441.1700000000001
9.0,524.0,2367.12,1640.78,1200.0,-440.78
12.0,180.0,384.42,873.97,1314.42,440.45000000000005
6.0,577.0,897.74,1257.31,1697.67,440.3600000000001
8.0,633.0,1308.36,1639.12,1200.0,-439.1199999999999
10.0,215.0,2440.91,1638.66,1200.0,-438.6600000000001
3.0,1061.15,388.5,693.36,1130.96,437.6
10.0,175.0,1443.25,1635.5,1200.0,-435.5
7.0,309.0,1021.75,1309.85,1743.78,433.93000000000006
6.0,383.0,462.79,800.3,1233.99,433.69000000000005
6.0,72.85,457.75,666.59,1100.0,433.40999999999997
9.0,482.0,1348.44,1633.26,1200.0,-433.26
11.0,372.0,2048.26,1632.61,1200.0,-432.6099999999999
10.0,108.0,2181.67,1632.42,1200.0,-432.4200000000001
10.0,532.0,1223.36,1631.49,1200.0,-431.49
11.0,437.0,1053.24,1630.47,1200.0,-430.47
12.0,59.0,2247.39,1629.92,1200.0,-429.9200000000001
7.0,951.0,584.4,1253.76,1682.8,429.03999999999996
5.0,477.0,655.24,935.38,1364.04,428.65999999999997
12.0,307.0,957.17,1432.75,1859.38,426.6300000000001
12.0,218.0,486.02,1005.67,1431.22,425.55000000000007
12.0,158.0,2195.67,1625.46,1200.0,-425.46000000000004
9.0,534.0,1929.94,1624.87,1200.0,-424.8699999999999
9.0,460.0,2424.47,1624.68,1200.0,-424.68000000000006
1.0,432.0,581.71,448.34,872.51,424.17
10.0,358.0,2066.62,1624.11,1200.0,-424.1099999999999
13.0,1152.0,864.45,1797.14,2221.02,423.8799999999999
12.0,218.0,901.03,1371.86,1795.72,423.8600000000001
9.0,223.0,1916.03,1623.73,1200.0,-423.73
14.0,512.0,526.84,1306.64,1729.64,423.0
1.0,263.0,396.49,198.42,619.69,421.2700000000001
4.0,362.0,646.43,788.53,1209.23,420.70000000000005
10.0,224.0,407.51,794.7,1215.11,420.40999999999985
5.0,126.44,696.14,845.35,1264.72,419.37
10.0,454.0,2359.42,1619.0,1200.0,-419.0
10.0,498.0,992.86,1395.03,1813.63,418.60000000000014
5.0,116.0,478.1,624.04,1042.5,418.46000000000004
10.0,64.0,455.9,774.64,1193.02,418.38
12.0,333.0,1103.21,1618.13,1200.0,-418.1300000000001
8.0,392.0,661.27,978.13,1396.07,417.93999999999994
7.0,981.0,658.85,1351.69,1769.25,417.55999999999995
2.0,565.0,389.49,415.96,833.49,417.53000000000003
10.0,536.0,2194.42,1615.13,1200.0,-415.1300000000001
10.0,472.0,431.95,924.65,1338.75,414.1
4.0,1075.0,586.17,1023.65,1434.17,410.5200000000001
10.0,5.0,1338.9,1610.25,1200.0,-410.25
14.0,1100.0,237.69,1265.57,1675.69,410.1200000000001
6.0,233.7,346.98,648.57,1058.46,409.89
4.0,166.0,791.52,866.18,1275.92,409.7400000000001
9.0,52.0,350.58,601.81,1010.74,408.93000000000006
3.0,70.0,631.88,564.16,972.48,408.32000000000005
12.0,211.0,749.56,1285.23,1691.96,406.73
3.0,80.0,517.54,457.49,863.94,406.45000000000005
5.0,230.0,333.69,538.36,943.69,405.33000000000004
10.0,5.0,836.86,1116.56,1521.33,404.77
14.0,49.0,954.02,1480.87,1885.43,404.5600000000002
7.0,83.0,137.84,482.65,885.98,403.33000000000004
4.0,159.0,568.58,647.0,1050.18,403.18000000000006
4.0,6.0,458.7,459.21,862.18,402.96999999999997
6.0,248.0,395.4,710.15,1112.6,402.44999999999993
11.0,456.0,2223.72,1600.1,1200.0,-400.0999999999999
9.0,662.0,2275.59,1599.27,1200.0,-399.27
3.0,275.0,543.74,572.73,971.74,399.01
12.0,931.0,864.21,1663.58,2062.5,398.9200000000001
6.0,373.0,587.38,956.61,1354.58,397.9699999999999
3.0,175.0,440.19,431.17,828.19,397.02000000000004
9.0,524.0,474.75,935.4,1332.35,396.94999999999993
11.0,650.0,524.8,1179.09,1572.8,393.71000000000004
14.0,1015.0,871.76,1846.41,2239.88,393.47
7.0,636.0,697.02,1276.06,1669.42,393.3600000000001
11.0,36.0,1541.47,1593.24,1200.0,-393.24
13.0,19.0,807.27,1331.53,1724.66,393.1300000000001
8.0,621.0,2391.34,1593.12,1200.0,-393.1199999999999
6.0,803.0,465.6,1012.0,1404.8,392.79999999999995
11.0,226.0,2013.45,1590.82,1200.0,-390.81999999999994
12.0,81.0,2485.34,1589.65,1200.0,-389.6500000000001
1.0,532.0,413.99,355.57,744.79,389.21999999999997
8.0,123.0,612.55,851.24,1239.75,388.51
11.0,772.0,932.31,1575.52,1962.96,387.44000000000005
9.0,578.0,1167.71,1587.21,1200.0,-387.21000000000004
11.0,312.0,2072.39,1586.22,1200.0,-386.22
1.0,1060.0,501.67,658.14,1043.67,385.5300000000001
8.0,264.94,720.67,1019.85,1404.65,384.80000000000007
5.0,198.21,594.83,807.48,1192.11,384.6299999999999
6.0,222.08,709.07,1031.34,1415.9,384.5600000000002
6.0,194.0,914.25,1168.72,1552.72,384.0
8.0,177.0,486.06,751.58,1134.86,383.27999999999986
6.0,425.0,709.75,1114.9,1497.75,382.8499999999999
2.0,851.68,473.96,650.68,1032.63,381.95000000000016
5.0,831.0,432.8,901.36,1283.2,381.84000000000003
1.0,458.0,834.7,737.28,1118.55,381.27
1.0,467.0,296.49,221.23,601.29,380.05999999999995
12.0,211.0,1048.29,1579.73,1200.0,-379.73
5.0,781.0,672.91,1125.36,1503.31,377.95000000000005
5.0,104.0,281.67,464.68,841.27,376.59
2.0,301.0,769.23,731.28,1107.63,376.35000000000014
1.0,362.79,749.19,636.51,1012.31,375.79999999999995
11.0,67.0,2455.53,1572.91,1200.0,-372.9100000000001
3.0,906.3,540.03,848.42,1220.55,372.13
6.0,378.0,837.63,1215.96,1588.02,372.05999999999995
7.0,1054.0,576.47,1344.18,1716.07,371.8899999999999
13.0,608.0,370.89,1170.54,1542.09,371.54999999999995
11.0,24.0,2029.04,1569.37,1200.0,-369.3699999999999
10.0,478.0,2091.79,1568.41,1200.0,-368.4100000000001
4.0,1100.0,370.61,860.32,1228.61,368.28999999999985
3.0,1159.0,2209.44,1434.84,1802.54,367.70000000000005
5.0,477.0,704.42,1045.96,1413.22,367.26
6.0,84.0,852.7,1109.32,1475.07,365.75
7.0,568.0,159.12,738.92,1104.32,365.4
12.0,10.0,1203.1,1564.9,1200.0,-364.9000000000001
10.0,57.0,936.89,1237.07,1601.5,364.43000000000006
3.0,712.0,512.23,751.16,1115.03,363.87
3.0,1162.0,2152.66,1434.71,1798.07,363.3599999999999
4.0,205.0,545.57,682.22,1045.57,363.3499999999999
9.0,218.0,1203.45,1561.63,1200.0,-361.6300000000001
8.0,592.0,1402.98,1561.41,1200.0,-361.4100000000001
9.0,238.0,1197.83,1560.78,1200.0,-360.78
9.0,633.0,888.17,1384.78,1745.28,360.5
3.0,224.0,358.77,406.36,766.37,360.01
10.0,459.0,2183.11,1559.59,1200.0,-359.5899999999999
3.0,127.0,293.49,303.2,662.29,359.09
3.0,1074.0,247.32,636.02,994.92,358.9
8.0,466.0,2064.63,1558.12,1200.0,-358.1199999999999
1.0,909.0,741.82,866.07,1223.42,357.35
8.0,312.0,2383.17,1557.27,1200.0,-357.27
9.0,131.0,1990.0,1557.2,1200.0,-357.20000000000005
12.0,18.0,2461.37,1556.78,1200.0,-356.78
8.0,792.0,2437.24,1556.7,1200.0,-356.70000000000005
10.0,396.0,2068.65,1556.68,1200.0,-356.68000000000006
5.0,595.0,863.93,1231.67,1587.96,356.28999999999996
1.0,1092.0,390.55,589.11,945.35,356.24
2.0,1038.0,685.07,962.14,1318.27,356.13
13.0,32.0,232.43,805.12,1160.99,355.87
13.0,11.0,1114.96,1555.48,1200.0,-355.48
13.0,70.0,993.7,1492.02,1847.45,355.43000000000006
1.0,344.46,813.85,707.88,1062.71,354.83000000000004
9.0,97.85,518.56,850.57,1205.31,354.7399999999999
3.0,182.0,347.82,384.77,738.62,353.85
12.0,96.0,1164.37,1553.21,1200.0,-353.21000000000004
1.0,276.85,485.54,361.66,714.28,352.61999999999995
5.0,831.0,591.65,1090.31,1442.05,351.74
10.0,150.0,418.41,844.9,1196.41,351.5100000000001
9.0,748.0,653.42,1249.66,1600.62,350.9599999999998
5.0,1050.0,882.86,1430.04,1779.43,349.3900000000001
2.0,68.0,756.61,648.53,996.05,347.52
9.0,576.0,1059.79,1547.5,1200.0,-347.5
1.0,264.39,758.27,636.19,982.03,345.8399999999999
1.0,388.1,827.37,741.46,1086.92,345.46000000000004
7.0,125.0,193.62,616.24,961.62,345.38
10.0,223.0,886.32,1305.54,1650.36,344.81999999999994
13.0,63.0,107.92,710.25,1054.46,344.21000000000004
8.0,297.64,481.09,835.08,1178.15,343.07000000000005
3.0,795.0,450.85,743.94,1086.85,342.90999999999985
10.0,174.0,1991.96,1542.4,1200.0,-342.4000000000001
2.0,719.0,591.44,755.3,1097.04,341.74
7.0,577.0,1959.13,1603.6,1944.71,341.1100000000001
1.0,214.0,540.03,402.81,743.63,340.82
12.0,1135.0,475.95,1447.39,1787.95,340.55999999999995
9.0,118.0,1285.82,1539.77,1200.0,-339.77
10.0,314.0,1098.8,1539.1,1200.0,-339.0999999999999
4.0,1048.0,279.75,780.15,1116.95,336.80000000000007
5.0,966.0,359.51,927.98,1263.91,335.93000000000006
5.0,1085.0,2486.43,1664.83,2000.64,335.8100000000002
3.0,269.0,708.05,799.12,1133.65,334.5300000000001
3.0,1109.0,2092.26,1436.66,1770.83,334.16999999999985
13.0,774.0,206.45,1110.0,1444.05,334.04999999999995
10.0,377.0,301.96,837.36,1170.76,333.4
6.0,761.0,530.19,1120.1,1452.59,332.49
14.0,555.0,313.73,1201.26,1533.73,332.47
1.0,388.0,390.7,332.06,663.9,331.84
3.0,1158.0,1107.4,1361.3,1691.94,330.6400000000001
13.0,799.0,951.92,1793.36,2123.56,330.20000000000005
12.0,657.0,322.5,1113.16,1443.3,330.1399999999999
3.0,1025.03,592.55,992.4,1320.56,328.15999999999997
3.0,98.0,871.46,866.05,1192.57,326.52
13.0,360.0,271.93,1017.64,1343.93,326.2900000000001
12.0,59.0,858.62,1377.35,1703.53,326.18000000000006
7.0,1086.0,2319.81,1858.36,2184.38,326.0200000000002
8.0,630.0,967.69,1388.05,1713.84,325.78999999999996
2.0,222.0,456.24,437.4,763.04,325.64
8.0,75.0,315.71,593.83,919.21,325.38
8.0,435.0,1129.65,1525.26,1200.0,-325.26
9.0,332.35,374.61,830.45,1155.55,325.0999999999999
5.0,117.0,953.06,1116.8,1441.33,324.53
5.0,1080.0,2383.82,1664.76,1988.38,323.6200000000001
5.0,685.0,747.14,1216.36,1539.14,322.7800000000002
8.0,276.28,1179.9,1522.6,1200.0,-322.5999999999999
1.0,292.0,449.83,363.02,684.63,321.61
12.0,296.0,326.83,981.72,1303.23,321.51
2.0,875.0,393.25,640.56,961.25,320.69000000000005
4.0,1180.0,1948.55,1565.16,1884.86,319.6999999999998
5.0,592.0,433.75,869.0,1188.55,319.54999999999995
7.0,273.0,285.83,793.58,1113.03,319.44999999999993
5.0,103.0,333.22,573.58,892.42,318.8399999999999
4.0,18.0,289.06,380.88,699.5,318.62
5.0,247.0,296.51,594.93,913.31,318.38
4.0,1124.0,2177.18,1567.43,1885.32,317.8899999999999
1.0,1122.0,861.5,1081.05,1397.55,316.5
10.0,164.0,1144.9,1516.43,1200.0,-316.43000000000006
7.0,1176.0,2489.13,1921.16,2237.31,316.14999999999986
9.0,72.0,1281.32,1515.54,1200.0,-315.53999999999996
4.0,1191.0,999.45,1478.93,1794.12,315.1899999999998
13.0,756.0,954.4,1793.07,2107.6,314.53
7.0,738.0,730.28,1429.72,1743.48,313.76
9.0,1080.0,539.51,1306.91,1619.51,312.5999999999999
7.0,671.0,1262.85,1600.42,1912.68,312.26
3.0,859.12,611.07,960.47,1272.72,312.25
5.0,66.13,848.03,1050.25,1362.37,312.1199999999999
7.0,194.0,202.49,686.23,998.09,311.86
